Date, Temperature, Pressure, Humidity, RainProbability, CloudDensity
24.05.2020,11,1022,0.8,0.27,0.47
23.05.2020,11,1021,0.64,0.23,0.33
22.05.2020,9,1024,0.53,0,0
21.05.2020,9,1022,0.54,0,0
20.05.2020,12,1019,0.61,0,0.07
19.05.2020,15,1018,0.63,0,0
18.05.2020,13,1021,0.62,0,0
17.05.2020,10,1020,0.7,0.09,0.04
16.05.2020,9,1020,0.67,0,0
15.05.2020,7,1016,0.82,0,0.07
14.05.2020,8,1013,0.86,0.48,0.52
13.05.2020,7,1014,0.62,0.02,0.05
12.05.2020,5,1013,0.68,0.23,0.22
11.05.2020,17,1000,0.63,0.18,0.11
10.05.2020,17,1009,0.6,0.02,0.04
09.05.2020,13,1015,0.61,0,0
08.05.2020,10,1019,0.65,0,0
07.05.2020,8,1018,0.68,0,0.25
06.05.2020,7,1014,0.84,0.3,0.46
05.05.2020,8,1013,0.71,0.31,0.37
04.05.2020,8,1017,0.71,0,0.02
03.05.2020,7,1013,0.83,0.17,0.38
02.05.2020,10,1006,0.76,0.04,0.15
01.05.2020,11,1005,0.82,0.17,0.17
30.04.2020,13,1008,0.75,0,0.34
29.04.2020,14,1003,0.73,0.17,0.24
28.04.2020,14,1007,0.53,0,0
27.04.2020,9,1011,0.53,0,0
26.04.2020,7,1011,0.59,0,0
25.04.2020,9,1005,0.59,0.09,0.2
24.04.2020,12,1010,0.5,0,0
23.04.2020,10,1021,0.51,0,0
22.04.2020,7,1025,0.52,0,0
21.04.2020,6,1024,0.49,0,0
20.04.2020,6,1023,0.5,0,0
19.04.2020,7,1018,0.42,0,0
18.04.2020,8,1017,0.45,0,0
17.04.2020,8,1015,0.57,0,0
16.04.2020,11,1016,0.45,0,0
15.04.2020,5,1020,0.55,0,0.02
14.04.2020,2,1016,0.6,0.11,0.18
13.04.2020,10,1010,0.63,0.15,0.13
12.04.2020,11,1019,0.46,0,0
11.04.2020,7,1024,0.51,0,0
10.04.2020,8,1024,0.57,0,0.01
09.04.2020,11,1021,0.46,0,0
08.04.2020,10,1028,0.4,0,0
07.04.2020,10,1031,0.4,0,0
06.04.2020,10,1030,0.39,0,0
05.04.2020,5,1031,0.53,0,0
04.04.2020,4,1024,0.57,0,0
03.04.2020,5,1011,0.45,0,0.01
02.04.2020,4,1012,0.43,0,0
01.04.2020,-1,1021,0.66,0,0
31.03.2020,-1,1024,0.76,0.21,0.36
30.03.2020,-1,1022,0.66,0,0.38
29.03.2020,4,1013,0.74,0.07,0.18
28.03.2020,6,1015,0.59,0,0
27.03.2020,7,1022,0.54,0,0
26.03.2020,4,1027,0.49,0,0
25.03.2020,1,1031,0.41,0,0
24.03.2020,-1,1035,0.45,0,0
23.03.2020,-2,1034,0.47,0,0
22.03.2020,-2,1030,0.66,0.13,0.25
21.03.2020,2,1023,0.79,0.43,0.44
20.03.2020,9,1022,0.78,0.15,0.15
19.03.2020,10,1024,0.68,0,0
18.03.2020,9,1027,0.71,0,0
17.03.2020,8,1027,0.54,0,0.03
16.03.2020,5,1023,0.42,0,0
15.03.2020,1,1027,0.49,0,0
14.03.2020,2,1021,0.57,0.04,0.19
13.03.2020,6,1012,0.69,0.07,0.27
12.03.2020,11,1009,0.74,0.16,0.29
11.03.2020,8,1008,0.75,0.41,0.23
10.03.2020,7,1011,0.67,0.07,0.17
09.03.2020,3,1013,0.69,0,0.01
08.03.2020,3,1018,0.78,0.3,0.38
07.03.2020,4,1008,0.85,0.32,0.47
06.03.2020,4,998,0.74,0.15,0.36
05.03.2020,2,1007,0.72,0,0.02
04.03.2020,3,1009,0.75,0,0.32
03.03.2020,6,998,0.81,0.2,0.47
02.03.2020,4,997,0.86,0.27,0.35
01.03.2020,7,1003,0.67,0.15,0.1
29.02.2020,3,1008,0.68,0.02,0.08
28.02.2020,0,1008,0.89,0.11,0.35
27.02.2020,1,1001,0.9,0.36,0.43
26.02.2020,4,994,0.83,0.11,0.24
25.02.2020,7,1001,0.88,0.64,0.59
24.02.2020,3,1013,0.79,0.2,0.57
23.02.2020,7,1010,0.83,0.77,0.72
22.02.2020,4,1022,0.64,0,0.02
21.02.2020,2,1018,0.81,0.33,0.35
20.02.2020,2,1020,0.85,0.15,0.48
19.02.2020,4,1016,0.73,0.23,0.31
18.02.2020,6,1019,0.75,0.26,0.31
17.02.2020,9,1016,0.59,0.13,0.02
16.02.2020,6,1020,0.62,0.02,0
15.02.2020,3,1026,0.75,0,0.35
14.02.2020,4,1013,0.78,0.13,0.6
13.02.2020,2,1014,0.68,0,0.19
12.02.2020,2,1009,0.68,0.17,0.38
11.02.2020,3,998,0.74,0.28,0.42
10.02.2020,6,998,0.66,0.13,0.2
09.02.2020,3,1020,0.65,0,0
08.02.2020,-1,1027,0.71,0,0
07.02.2020,1,1026,0.85,0.38,0.54
06.02.2020,-1,1024,0.93,0.29,0.68
05.02.2020,0,1018,0.75,0.21,0.52
04.02.2020,3,1000,0.93,0.62,0.75
03.02.2020,5,1006,0.96,0.64,0.76
02.02.2020,6,1006,0.82,0.43,0.53
01.02.2020,10,1006,0.77,0.13,0.18
31.01.2020,6,1004,0.86,0.36,0.39
30.01.2020,3,1010,0.82,0.34,0.69
29.01.2020,2,1002,0.77,0.32,0.26
28.01.2020,2,1002,0.88,0.13,0.2
27.01.2020,0,1015,0.87,0.02,0.33
26.01.2020,-2,1019,0.92,0,0.82
25.01.2020,-2,1021,0.88,0,0.08
24.01.2020,-1,1023,0.81,0,0.1
23.01.2020,0,1031,0.86,0,0.5
22.01.2020,-1,1028,0.91,0.23,0.43
21.01.2020,0,1039,0.8,0,0.27
20.01.2020,1,1043,0.86,0,0.83
19.01.2020,2,1030,0.95,0.47,0.65
18.01.2020,2,1023,0.87,0.36,0.64
17.01.2020,0,1025,0.9,0,0.02
16.01.2020,1,1029,0.87,0,0.15
15.01.2020,1,1022,0.75,0,0
14.01.2020,1,1020,0.85,0,0.17
13.01.2020,3,1022,0.8,0,0.49
12.01.2020,3,1025,0.79,0,0.35
11.01.2020,3,1027,0.92,0.45,0.73
10.01.2020,4,1017,0.71,0,0.46
09.01.2020,4,1021,0.91,0.57,0.76
08.01.2020,2,1027,0.86,0.32,0.38
07.01.2020,-0,1025,0.77,0,0.39
06.01.2020,-2,1029,0.85,0,0.4
05.01.2020,-1,1027,0.83,0.02,0.54
04.01.2020,2,1016,0.86,0.32,0.72
03.01.2020,1,1021,0.68,0,0.14
02.01.2020,-1,1028,0.74,0,0
01.01.2020,1,1031,0.82,0,0.29
31.12.2019,3,1023,0.69,0,0.38
30.12.2019,0,1032,0.69,0.04,0
29.12.2019,-2,1037,0.78,0,0.84
28.12.2019,-1,1032,0.82,0.17,0.85
27.12.2019,1,1022,0.94,0.36,0.75
26.12.2019,2,1019,0.94,0.53,0.77
25.12.2019,2,1010,0.96,0.62,0.68
24.12.2019,5,1009,0.9,0.31,0.73
23.12.2019,5,997,0.96,0.85,0.92
22.12.2019,6,989,0.95,0.45,0.87
21.12.2019,9,995,0.77,0.22,0.28
20.12.2019,12,1005,0.61,0,0.02
19.12.2019,5,1021,0.89,0,0
18.12.2019,9,1017,0.82,0,0
17.12.2019,6,1011,0.86,0,0
16.12.2019,6,1014,0.81,0,0
15.12.2019,6,1006,0.73,0.22,0.29
14.12.2019,4,994,0.76,0.17,0.36
13.12.2019,2,991,0.85,0.26,0.44
12.12.2019,-1,1006,0.82,0,0.11
11.12.2019,-3,1017,0.86,0,0.02
10.12.2019,2,1017,0.83,0.11,0.64
09.12.2019,5,1004,0.82,0.17,0.14
08.12.2019,6,1009,0.74,0.02,0.23
07.12.2019,2,1010,0.83,0.11,0.46
06.12.2019,-2,1016,0.81,0,0.07
05.12.2019,-1,1023,0.72,0,0.05
04.12.2019,-1,1025,0.74,0,0.27
03.12.2019,-1,1024,0.91,0.2,0.43
02.12.2019,0,1017,0.78,0.04,0.57
01.12.2019,-1,1022,0.81,0,0.36
30.11.2019,-0,1017,0.78,0.04,0.44
29.11.2019,6,1001,0.81,0.35,0.56
28.11.2019,7,999,0.82,0,0.05
27.11.2019,7,1003,0.81,0.04,0.52
26.11.2019,4,1011,0.89,0,0.48
25.11.2019,4,1013,0.91,0.11,0.05
24.11.2019,4,1013,0.85,0,0
23.11.2019,3,1014,0.92,0,0.41
22.11.2019,5,1015,0.89,0,0.14
21.11.2019,8,1013,0.93,0.24,0.26
20.11.2019,5,1017,0.89,0,0.24
19.11.2019,7,1019,0.77,0,0
18.11.2019,9,1011,0.81,0.07,0.14
17.11.2019,10,1014,0.79,0,0
16.11.2019,11,1012,0.71,0.02,0
15.11.2019,8,1011,0.95,0,0.59
14.11.2019,3,1011,0.92,0.05,0.81
13.11.2019,8,1002,0.95,0.36,0.25
12.11.2019,7,1008,0.86,0.28,0.1
11.11.2019,5,1014,0.88,0,0.53
10.11.2019,5,1012,0.95,0.35,0.64
09.11.2019,7,1008,0.93,0.13,0.4
08.11.2019,6,1009,0.86,0,0.17
07.11.2019,7,1007,0.78,0.04,0.14
06.11.2019,8,1002,0.79,0,0.09
05.11.2019,9,998,0.85,0.3,0.25
04.11.2019,12,993,0.77,0.15,0.4
03.11.2019,12,996,0.77,0,0.11
02.11.2019,7,1003,0.74,0.13,0.27
01.11.2019,1,1019,0.78,0,0
31.10.2019,-1,1027,0.86,0,0.04
30.10.2019,1,1028,0.9,0,0.27
29.10.2019,3,1021,0.93,0.04,0.56
28.10.2019,6,1019,0.84,0.21,0.44
27.10.2019,15,1016,0.68,0,0.05
26.10.2019,12,1021,0.79,0,0
25.10.2019,10,1019,0.84,0,0
24.10.2019,14,1014,0.72,0,0
23.10.2019,12,1021,0.92,0,0.15
22.10.2019,12,1023,0.87,0,0
21.10.2019,14,1018,0.79,0,0
20.10.2019,14,1015,0.74,0,0
19.10.2019,12,1014,0.82,0,0.02
18.10.2019,12,1015,0.77,0,0.04
17.10.2019,12,1017,0.74,0,0
16.10.2019,14,1012,0.72,0,0.19
15.10.2019,15,1013,0.74,0,0
14.10.2019,15,1018,0.78,0,0
13.10.2019,16,1019,0.69,0,0
12.10.2019,14,1016,0.69,0,0
11.10.2019,10,1019,0.76,0,0.06
10.10.2019,10,1012,0.83,0.15,0.48
09.10.2019,11,1010,0.89,0.47,0.44
08.10.2019,5,1015,0.76,0.13,0.19
07.10.2019,2,1019,0.74,0,0
06.10.2019,5,1018,0.79,0.02,0.42
05.10.2019,8,1008,0.87,0.55,0.56
04.10.2019,8,1012,0.8,0,0.36
03.10.2019,8,1012,0.85,0.11,0.66
02.10.2019,14,1003,0.83,0.33,0.15
01.10.2019,14,1008,0.68,0.06,0.12
30.09.2019,15,1002,0.7,0.32,0.28
29.09.2019,15,1010,0.72,0,0.06
28.09.2019,15,1014,0.83,0.13,0.35
27.09.2019,14,1014,0.81,0.02,0.24
26.09.2019,14,1012,0.86,0.09,0.46
25.09.2019,13,1009,0.89,0.36,0.22
24.09.2019,12,1015,0.85,0,0.42
23.09.2019,12,1015,0.77,0,0
22.09.2019,12,1018,0.69,0,0
21.09.2019,11,1025,0.7,0,0.04
20.09.2019,8,1026,0.8,0,0.12
19.09.2019,7,1024,0.83,0.15,0.22
18.09.2019,9,1018,0.7,0.04,0.45
17.09.2019,12,1013,0.79,0.17,0.49
16.09.2019,14,1017,0.76,0.26,0.36
15.09.2019,13,1024,0.7,0,0
14.09.2019,12,1031,0.77,0,0.11
13.09.2019,16,1028,0.78,0.02,0.1
12.09.2019,15,1027,0.77,0,0.01
11.09.2019,14,1024,0.76,0,0.03
10.09.2019,14,1017,0.72,0,0.32
09.09.2019,15,1012,0.94,0.65,0.5
08.09.2019,14,1017,0.93,0.36,0.64
07.09.2019,15,1018,0.77,0.17,0.13
06.09.2019,15,1022,0.66,0,0.06
05.09.2019,18,1015,0.65,0,0
04.09.2019,17,1020,0.61,0,0
03.09.2019,14,1023,0.8,0.21,0.21
02.09.2019,17,1017,0.9,0.57,0.48
01.09.2019,24,1013,0.58,0,0
31.08.2019,22,1020,0.69,0,0
30.08.2019,22,1022,0.72,0.02,0.01
29.08.2019,24,1018,0.61,0.05,0
28.08.2019,24,1019,0.65,0,0
27.08.2019,22,1021,0.72,0.09,0.04
26.08.2019,22,1022,0.69,0,0.01
25.08.2019,21,1023,0.66,0,0
24.08.2019,20,1025,0.66,0,0
23.08.2019,19,1027,0.7,0,0.05
22.08.2019,16,1028,0.76,0,0.32
21.08.2019,17,1024,0.89,0.3,0.52
20.08.2019,20,1021,0.81,0.13,0.28
19.08.2019,23,1016,0.63,0.02,0.05
18.08.2019,22,1012,0.6,0,0.01
17.08.2019,17,1016,0.71,0,0.06
16.08.2019,16,1016,0.76,0.17,0.09
15.08.2019,16,1016,0.65,0,0
14.08.2019,15,1016,0.77,0.34,0.09
13.08.2019,19,1016,0.76,0.26,0.37
12.08.2019,22,1014,0.68,0.11,0.2
11.08.2019,21,1018,0.67,0.06,0.08
10.08.2019,22,1014,0.67,0.19,0.11
09.08.2019,21,1014,0.58,0,0
08.08.2019,21,1011,0.68,0.2,0.31
07.08.2019,21,1009,0.77,0.21,0.18
06.08.2019,22,1012,0.62,0.09,0.03
05.08.2019,19,1014,0.62,0.04,0.03
04.08.2019,17,1014,0.61,0.06,0.04
03.08.2019,17,1012,0.62,0.02,0.08
02.08.2019,19,1014,0.66,0,0.04
01.08.2019,20,1015,0.7,0,0.27
31.07.2019,21,1013,0.84,0.06,0.66
30.07.2019,23,1009,0.74,0.13,0.08
29.07.2019,25,1006,0.62,0.04,0.03
28.07.2019,23,1004,0.62,0,0
27.07.2019,20,1007,0.67,0.19,0.06
26.07.2019,22,1012,0.57,0,0.01
25.07.2019,22,1019,0.62,0,0
24.07.2019,21,1019,0.73,0,0.4
23.07.2019,18,1021,0.83,0.26,0.61
22.07.2019,20,1022,0.66,0,0.02
21.07.2019,21,1018,0.72,0.15,0.06
20.07.2019,22,1016,0.62,0,0.01
19.07.2019,19,1015,0.6,0.07,0.05
18.07.2019,17,1013,0.56,0,0
17.07.2019,16,1012,0.6,0,0.05
16.07.2019,14,1013,0.67,0,0.23
15.07.2019,16,1014,0.57,0,0
14.07.2019,16,1012,0.74,0.02,0.26
13.07.2019,16,1010,0.79,0.4,0.34
12.07.2019,16,1011,0.61,0,0.01
11.07.2019,14,1012,0.69,0.04,0.19
10.07.2019,14,1014,0.63,0.06,0.15
09.07.2019,14,1014,0.56,0.02,0.08
08.07.2019,13,1013,0.55,0,0.04
07.07.2019,17,1008,0.65,0.02,0.18
06.07.2019,21,1010,0.48,0,0.01
05.07.2019,16,1015,0.55,0,0
04.07.2019,15,1021,0.51,0,0
03.07.2019,16,1020,0.51,0,0
02.07.2019,21,1016,0.62,0.09,0.15
01.07.2019,27,1013,0.45,0.11,0.05
30.06.2019,25,1017,0.47,0,0
29.06.2019,20,1021,0.53,0,0
28.06.2019,16,1021,0.7,0,0.18
27.06.2019,24,1018,0.47,0,0.03
26.06.2019,28,1022,0.56,0,0
25.06.2019,24,1025,0.65,0,0.02
24.06.2019,21,1024,0.55,0,0.02
23.06.2019,20,1020,0.54,0,0
22.06.2019,20,1020,0.71,0,0.09
21.06.2019,20,1015,0.75,0.11,0.1
20.06.2019,23,1011,0.67,0,0.06
19.06.2019,22,1013,0.67,0,0.04
18.06.2019,20,1019,0.65,0,0.05
17.06.2019,19,1021,0.58,0,0.01
16.06.2019,21,1016,0.74,0.06,0.13
15.06.2019,26,1014,0.61,0,0
14.06.2019,23,1018,0.76,0.07,0.22
13.06.2019,25,1013,0.59,0.09,0.03
12.06.2019,25,1013,0.55,0,0
11.06.2019,25,1013,0.6,0.04,0.03
10.06.2019,25,1017,0.57,0,0
09.06.2019,19,1025,0.56,0,0
08.06.2019,20,1019,0.69,0,0.06
07.06.2019,20,1015,0.77,0.02,0.15
06.06.2019,20,1011,0.66,0.19,0.13
05.06.2019,21,1012,0.67,0,0.09
04.06.2019,21,1014,0.61,0,0
03.06.2019,20,1018,0.63,0,0.01
02.06.2019,19,1019,0.67,0.04,0.04
01.06.2019,18,1022,0.7,0.02,0.08
31.05.2019,15,1024,0.63,0.02,0
30.05.2019,11,1023,0.65,0.09,0.04
29.05.2019,12,1014,0.82,0.36,0.71
28.05.2019,16,1005,0.86,0.32,0.29
27.05.2019,19,1010,0.67,0.06,0.07
26.05.2019,16,1014,0.7,0,0.09
25.05.2019,14,1013,0.72,0.04,0.04
24.05.2019,13,1014,0.82,0.23,0.48
23.05.2019,11,1012,0.97,0.91,0.91
22.05.2019,14,1005,0.89,0.28,0.7
21.05.2019,14,1004,0.79,0.13,0.13
20.05.2019,16,1004,0.73,0,0.1
19.05.2019,16,1007,0.8,0.06,0.11
18.05.2019,15,1010,0.75,0.17,0.13
17.05.2019,13,1012,0.86,0.34,0.57
16.05.2019,10,1014,0.89,0.15,0.74
15.05.2019,7,1017,0.97,0.87,0.98
14.05.2019,5,1025,0.86,0.6,0.56
13.05.2019,7,1030,0.77,0.36,0.47
12.05.2019,9,1019,0.87,0.49,0.54
11.05.2019,13,1012,0.65,0.04,0.03
10.05.2019,10,1007,0.86,0.21,0.35
09.05.2019,9,1005,0.84,0.66,0.35
08.05.2019,9,1014,0.6,0,0.01
07.05.2019,7,1016,0.64,0.04,0.09
06.05.2019,8,1013,0.52,0,0.05
05.05.2019,5,1010,0.76,0.4,0.49
04.05.2019,9,1006,0.67,0.13,0.08
03.05.2019,9,1006,0.72,0.13,0.27
02.05.2019,13,1005,0.67,0,0.08
01.05.2019,11,1009,0.64,0.09,0.07
30.04.2019,13,1011,0.76,0.11,0.48
29.04.2019,9,1012,0.98,0.96,0.84
28.04.2019,9,1013,0.92,0.77,0.62
27.04.2019,12,1011,0.78,0.17,0.56
26.04.2019,20,1010,0.46,0,0
25.04.2019,18,1014,0.55,0,0.01
24.04.2019,15,1014,0.53,0.02,0.01
23.04.2019,12,1016,0.51,0,0
22.04.2019,10,1017,0.61,0,0.15
21.04.2019,9,1022,0.54,0,0
20.04.2019,11,1028,0.44,0,0
19.04.2019,11,1031,0.48,0,0
18.04.2019,10,1029,0.56,0,0
17.04.2019,10,1025,0.59,0,0.07
16.04.2019,6,1023,0.48,0,0.02
15.04.2019,6,1024,0.46,0,0
14.04.2019,8,1020,0.56,0,0
13.04.2019,2,1020,0.93,0.51,0.67
12.04.2019,3,1020,0.64,0.13,0.26
11.04.2019,4,1018,0.58,0.06,0.72
10.04.2019,6,1013,0.58,0,0.56
09.04.2019,8,1009,0.67,0,0
08.04.2019,9,1008,0.69,0,0.02
07.04.2019,9,1007,0.82,0,0.41
06.04.2019,9,1008,0.72,0.32,0.17
05.04.2019,14,1007,0.49,0.06,0.07
04.04.2019,13,1006,0.46,0,0
03.04.2019,11,1010,0.44,0,0
02.04.2019,7,1019,0.39,0,0
01.04.2019,5,1025,0.55,0,0.03
31.03.2019,9,1019,0.62,0,0
30.03.2019,7,1024,0.66,0,0
29.03.2019,4,1031,0.77,0,0.13
28.03.2019,5,1029,0.85,0.13,0.46
27.03.2019,2,1027,0.66,0.02,0.13
26.03.2019,4,1019,0.75,0.19,0.67
25.03.2019,5,1012,0.71,0.2,0.59
24.03.2019,8,1022,0.66,0.02,0.2
23.03.2019,8,1027,0.75,0,0
22.03.2019,8,1032,0.86,0,0.81
21.03.2019,4,1033,0.72,0,0.44
20.03.2019,1,1032,0.7,0,0.02
19.03.2019,2,1023,0.68,0,0.15
18.03.2019,5,1013,0.73,0.21,0.32
17.03.2019,12,1004,0.55,0.04,0.12
16.03.2019,6,1004,0.67,0.36,0.54
15.03.2019,6,1000,0.76,0.47,0.57
14.03.2019,5,1004,0.69,0.19,0.29
13.03.2019,4,1009,0.61,0.06,0.15
12.03.2019,1,1017,0.75,0.04,0.42
11.03.2019,3,1008,0.78,0.34,0.53
10.03.2019,5,1004,0.75,0.32,0.48
09.03.2019,6,1011,0.69,0.15,0.16
08.03.2019,10,1010,0.55,0.02,0.08
07.03.2019,9,1004,0.55,0.02,0.01
06.03.2019,5,1013,0.66,0,0.21
05.03.2019,6,1003,0.66,0.17,0.29
04.03.2019,11,1000,0.57,0.17,0.15
03.03.2019,6,1011,0.73,0.06,0.74
02.03.2019,-1,1015,0.8,0,0.34
01.03.2019,3,1009,0.8,0,0.35
28.02.2019,7,1008,0.6,0,0.05
27.02.2019,2,1025,0.78,0,0
26.02.2019,5,1027,0.74,0,0.17
25.02.2019,3,1032,0.64,0,0.02
24.02.2019,-1,1037,0.57,0,0.53
23.02.2019,-5,1042,0.61,0,0
22.02.2019,-1,1029,0.67,0.3,0.25
21.02.2019,5,1022,0.79,0.45,0.42
20.02.2019,4,1019,0.76,0.04,0.27
19.02.2019,6,1016,0.65,0.09,0.05
18.02.2019,4,1021,0.68,0,0
17.02.2019,5,1025,0.65,0,0
16.02.2019,4,1028,0.66,0,0
15.02.2019,4,1032,0.86,0.11,0.24
14.02.2019,5,1033,0.93,0.26,0.8
13.02.2019,1,1029,0.91,0.17,0.62
12.02.2019,0,1020,0.76,0.26,0.76
11.02.2019,3,1003,0.86,0.36,0.48
10.02.2019,5,1008,0.7,0,0.01
09.02.2019,2,1013,0.76,0,0.01
08.02.2019,2,1018,0.77,0,0.03
07.02.2019,-1,1018,0.7,0,0
06.02.2019,-1,1027,0.84,0,0.51
05.02.2019,-3,1027,0.9,0,0.48
04.02.2019,-1,1025,0.95,0,0.7
03.02.2019,2,1006,0.97,0.51,0.72
02.02.2019,7,998,0.73,0,0.1
01.02.2019,-0,1001,0.76,0,0.13
31.01.2019,-3,1002,0.85,0,0.3
30.01.2019,-2,1002,0.86,0,0.24
29.01.2019,-1,1002,0.86,0.06,0.47
28.01.2019,0,994,0.89,0.13,0.47
27.01.2019,1,997,0.82,0,0.37
26.01.2019,-4,1005,0.86,0,0.68
25.01.2019,-7,1011,0.84,0,0.71
24.01.2019,-7,1009,0.8,0,0.83
23.01.2019,-6,1005,0.85,0.06,0.96
22.01.2019,-8,1013,0.9,0,0.17
21.01.2019,-8,1021,0.92,0,0.87
20.01.2019,-7,1017,0.81,0,0
19.01.2019,-5,1020,0.83,0,0
18.01.2019,0,1011,0.78,0.21,0.49
17.01.2019,4,1003,0.68,0,0.09
16.01.2019,2,1007,0.92,0.51,0.73
15.01.2019,-1,1005,0.88,0.13,0.72
14.01.2019,-0,993,0.85,0.62,0.64
13.01.2019,1,997,0.92,0.81,0.69
12.01.2019,0,1009,0.94,0.34,0.79
11.01.2019,-5,1016,0.88,0,0.79
10.01.2019,-3,1014,0.91,0.09,0.75
09.01.2019,0,1000,0.95,0.3,0.66
08.01.2019,-1,1006,0.89,0.32,0.73
07.01.2019,-9,1027,0.79,0,0.07
06.01.2019,-3,1020,0.81,0.21,0.73
05.01.2019,0,1012,0.94,0.15,0.79
04.01.2019,-4,1024,0.87,0,0.69
03.01.2019,-4,1022,0.82,0.28,0.65
02.01.2019,-0,1012,0.88,0.43,0.73
01.01.2019,2,1017,0.9,0.47,0.62
31.12.2018,1,1026,0.91,0.38,0.69
30.12.2018,3,1018,0.92,0.64,0.66
29.12.2018,3,1024,0.94,0.7,0.75
28.12.2018,4,1020,0.95,0.43,0.84
27.12.2018,4,1022,0.95,0.34,0.87
26.12.2018,2,1023,0.92,0.83,0.65
25.12.2018,-0,1023,0.92,0.36,0.88
24.12.2018,0,1015,0.89,0.36,0.71
23.12.2018,3,1015,0.92,0.64,0.7
22.12.2018,5,1006,0.86,0.26,0.61
21.12.2018,2,1014,0.83,0.28,0.33
20.12.2018,-3,1018,0.84,0,0.28
19.12.2018,-4,1024,0.92,0,0.34
18.12.2018,-0,1027,0.9,0.02,0.94
17.12.2018,-3,1020,0.85,0,0.71
16.12.2018,-3,1017,0.85,0,0.62
15.12.2018,-2,1023,0.85,0,0.66
14.12.2018,-2,1023,0.9,0,0.69
13.12.2018,-1,1021,0.96,0,0.87
12.12.2018,-0,1018,0.95,0,0.77
11.12.2018,0,1009,0.97,0.38,0.83
10.12.2018,2,1005,0.89,0.43,0.72
09.12.2018,5,997,0.86,0.64,0.48
08.12.2018,5,1005,0.77,0.23,0.35
07.12.2018,4,1011,0.9,0.28,0.72
06.12.2018,-1,1022,0.79,0.06,0.18
05.12.2018,-1,1026,0.93,0,0.18
04.12.2018,5,1011,0.92,0.45,0.54
03.12.2018,5,1006,0.91,0.45,0.76
02.12.2018,0,1012,0.87,0.23,0.52
01.12.2018,-5,1017,0.81,0.13,0.42
30.11.2018,-5,1023,0.73,0,0.24
29.11.2018,-6,1031,0.77,0,0
28.11.2018,-4,1028,0.86,0,0.39
27.11.2018,-2,1017,0.78,0,0.48
26.11.2018,2,1009,0.88,0.02,0.88
25.11.2018,5,1012,0.91,0,0.7
24.11.2018,3,1015,0.91,0.23,0.8
23.11.2018,2,1024,0.87,0,0.52
22.11.2018,-1,1023,0.93,0.34,0.93
21.11.2018,-1,1020,0.9,0.43,0.96
20.11.2018,-1,1018,0.85,0.06,0.9
19.11.2018,-0,1020,0.82,0,0.83
18.11.2018,-2,1027,0.68,0,0.13
17.11.2018,-1,1036,0.7,0,0.01
16.11.2018,3,1035,0.84,0.02,0.77
15.11.2018,6,1031,0.86,0.02,0.56
14.11.2018,7,1028,0.88,0.04,0.69
13.11.2018,11,1023,0.79,0.13,0.17
12.11.2018,8,1022,0.82,0,0.01
11.11.2018,9,1016,0.78,0,0.14
